trialIdx,blockIdx,user_role,cpu_role,user_decision,cpu_response,decision_time,outcome_time
3,1,trustor,trustee,"{'choice': 'share', 'amount': 3}","{'choice': 'keep', 'amount': 0}",0.6064770000521094,2.470270208315924
4,1,trustor,trustee,"{'choice': 'share', 'amount': 3}","{'choice': 'return', 'amount': 1}",0.5738899584393948,2.7493013750063255
5,1,trustor,trustee,"{'choice': 'share', 'amount': 3}","{'choice': 'return', 'amount': 1}",0.5182085833512247,3.5509722917340696
6,1,trustor,trustee,"{'choice': 'keep', 'amount': 1}","{'choice': 'keep', 'amount': 0}",0.7615876250201836,2.162501458427869
7,1,trustor,trustee,"{'choice': 'keep', 'amount': 1}","{'choice': 'keep', 'amount': 0}",0.6503330416744575,1.348507916671224
8,1,trustor,trustee,"{'choice': 'share', 'amount': 3}","{'choice': 'return', 'amount': 1}",0.40533562505152076,2.4949506249977276
9,1,trustor,trustee,"{'choice': 'share', 'amount': 3}","{'choice': 'keep', 'amount': 0}",0.5293692500563338,4.043522583320737
10,1,trustor,trustee,"{'choice': 'share', 'amount': 3}","{'choice': 'return', 'amount': 1}",0.5175587084377185,2.576074874959886
11,1,trustor,trustee,"{'choice': 'share', 'amount': 3}","{'choice': 'return', 'amount': 1}",0.4955423749051988,2.002521416521631
12,1,trustor,trustee,"{'choice': 'share', 'amount': 3}","{'choice': 'keep', 'amount': 0}",0.34754137496929616,2.485519374953583
13,1,trustor,trustee,"{'choice': 'share', 'amount': 3}","{'choice': 'keep', 'amount': 0}",0.44147633318789303,2.924413916654885
14,1,trustor,trustee,"{'choice': 'share', 'amount': 3}","{'choice': 'return', 'amount': 2}",0.46271950006484985,3.82638533343561
15,1,trustor,trustee,"{'choice': 'share', 'amount': 6}","{'choice': 'return', 'amount': 2}",0.5274902082746848,3.47911600000225
16,1,trustor,trustee,"{'choice': 'share', 'amount': 6}","{'choice': 'return', 'amount': 3}",0.48259558342397213,3.4340857084607705
17,1,trustor,trustee,"{'choice': 'share', 'amount': 9}","{'choice': 'keep', 'amount': 0}",0.427034999942407,3.0307839167071506
18,1,trustor,trustee,"{'choice': 'share', 'amount': 3}","{'choice': 'keep', 'amount': 0}",0.42279345833230764,3.631660958286375
19,1,trustor,trustee,"{'choice': 'share', 'amount': 3}","{'choice': 'return', 'amount': 1}",0.4474197500385344,3.4860076250042766
20,1,trustor,trustee,"{'choice': 'share', 'amount': 3}","{'choice': 'return', 'amount': 1}",0.6743012083461508,2.6934207499725744
21,1,trustor,trustee,"{'choice': 'share', 'amount': 3}","{'choice': 'return', 'amount': 1}",0.3228859583614394,2.561359625076875
22,1,trustor,trustee,"{'choice': 'share', 'amount': 3}","{'choice': 'return', 'amount': 1}",0.40224037505686283,3.057014041696675
23,1,trustor,trustee,"{'choice': 'share', 'amount': 3}","{'choice': 'return', 'amount': 2}",0.4522751250769943,2.8274317500181496
